Familia;Proveedor;Codigo;Descripcion;Costo;Precio
MOLDURAS;PERFILES REVESTIDOS;PR10-007;MOLDURA ATENNEAS AT-50 2mt xTIRA;1798,3504;2960
MOLDURAS;PERFILES REVESTIDOS;PR10-008;MOLDURA ATENNEAS AT-52 2mt xTIRA;1875,6452;3100
MOLDURAS;PERFILES REVESTIDOS;PR10-009;MOLDURA ATENNEAS AT-53 2mt xTIRA;1889,9958;3100
MOLDURAS;PERFILES REVESTIDOS;PR10-010;MOLDURA ATENNEAS AT-58 2mt xTIRA;1996,5726;3290
MOLDURAS;PERFILES REVESTIDOS;PR10-011;MOLDURA ATENNEAS AT-70 2mt xTIRA;2374,5766;3900
MOLDURAS;PERFILES REVESTIDOS;PR10-012;MOLDURA ATENNEAS AT-76 2mt xTIRA;2579,2723;4220
MOLDURAS;PERFILES REVESTIDOS;PR10-013;MOLDURA ATENNEAS AT-85 2mt xTIRA;2811,1567;4620
MOLDURAS;PERFILES REVESTIDOS;PR10-014;MOLDURA ATENNEAS AT-90 2mt xTIRA;3106,1789;5100
MOLDURAS;PERFILES REVESTIDOS;PR10-015;MOLDURA ATENNEAS AT-105 2mt xTIRA;3411,6918;5590
MOLDURAS;PERFILES REVESTIDOS;PR10-016;MOLDURA ATENNEAS AT-04 2mt xTIRA;1260,4812;2070
MOLDURAS;PERFILES REVESTIDOS;PR10-017;MOLDURA ATENNEAS AT-05 2mt xTIRA;1408,9603;2320
MOLDURAS;PERFILES REVESTIDOS;PR10-018;MOLDURA ATENNEAS AT-06 2mt xTIRA;1641,4134;2690
MOLDURAS;PERFILES REVESTIDOS;PR10-019;MOLDURA ATENNEAS AT-07 2mt xTIRA;1902,3257;3120
MOLDURAS;PERFILES REVESTIDOS;PR10-020;MOLDURA ATENNEAS AT-06S 2mt xTIRA;1634,2986;2690
MOLDURAS;PERFILES REVESTIDOS;PR10-021;MOLDURA ATENNEAS AT-31R 2mt xTIRA;1011,6689;1940
MOLDURAS;PERFILES REVESTIDOS;PR10-022;MOLDURA ATENNEAS AT-61R 2mt xTIRA;1637,7592;2690
MOLDURAS;PERFILES REVESTIDOS;PR10-024;MOLDURA ATENNEAS  PLUS BB-25 2mt xTIRA;943,9694;1860
MOLDURAS;PERFILES REVESTIDOS;PR10-025;MOLDURA ATENNEAS PLUS  BA-35 2mt xTIRA;905,0074;1790
MOLDURAS;PERFILES REVESTIDOS;PR10-026;MOLDURA ATENNEAS PLUS BE-35 2mt xTIRA;927,0052;1820
MOLDURAS;PERFILES REVESTIDOS;PR10-027;MOLDURA ATENNEAS PLUS BF-50 2mt xTIRA;1631,0558;3190
MOLDURAS;PERFILES REVESTIDOS;PR10-028;MOLDURA ATENNEAS PLUS BA-60 2mt xTIRA;1921,4558;3760
MOLDURAS;PERFILES REVESTIDOS;PR10-029;MOLDURA ATENNEAS PLUS BF-80 2mt xTIRA;3360,533;6566
MOLDURAS;PERFILES REVESTIDOS;PR10-030;MOLDURA ATENNEAS PLUS BA-100 2mt xTIRA;6758,6486;13200
MOLDURAS;PERFILES REVESTIDOS;PR10-031;MOLDURA ATENNEAS PLUS BR-30 2mt xTIRA;905,2736;1790
MOLDURAS;PERFILES REVESTIDOS;PR10-032;MOLDURA ATENNEAS PLUS BR-60 2mt xTIRA;2309,1398;4520
MOLDURAS;PERFILES REVESTIDOS;PR10-033;MOLDURA ATENNEAS PLUS BR-90 2mt xTIRA;3854,092;7560
MOLDURAS;PERFILES REVESTIDOS;PR10-035;Alquiler INGLETADORA 30dias, Reintegro 50% al traerla sana.;5221,271;10200
MOLDURAS;PERFILES REVESTIDOS;PR10-036;Venta INGLETADORA molduras Atenneas xUNI;5221,271;11600
MOLDURAS;PERFILES REVESTIDOS;PR10-037;Adhesivo Atenneas ATN-05 INTERIOR Cartucho500gr.rinde15mt;2408,6865;5900
MOLDURAS;PERFILES REVESTIDOS;PR10-038;Adhesivo Atenneas ATN-1.5 INTERIOR Pote 1.5kg rinde25mt;2425,0215;8260
MOLDURAS;PERFILES REVESTIDOS;PR10-039;Adhesivo Atenneas ATN-5 INTERIOR Balde 5kg rinde70mt;8290,436;23200
MOLDURAS;PERFILES REVESTIDOS;PR10-041;Adhesivo ATZ-280 Perzia EPS XPS MDF pomo280gr rinde 8mt;5212,5348;9600
MOLDURAS;PERFILES REVESTIDOS;PR10-042;Adhesivo WINGDECO ATX-5 Bolsa 5kg enPOLVO molduraExterior;9119,8063;18200
MOLDURAS;PERFILES REVESTIDOS;PR10-043;Adhesivo WINGDECO ATX-20 Bolsa 20kg enPOLVO molduraExterior;32072,6109;64200
MOLDURAS;PERFILES REVESTIDOS;PR10-045;ZOCALO CUARTA CA헤 XQ-17 EPS Perzia 17x17  2.40mt xTIRA;6531,0234;14400
MOLDURAS;PERFILES REVESTIDOS;PR10-046;ZOCALO EUROPEO XE-50 EPS Perzia 5cm 2.40mt xTIRA;9194,6569;20200
MOLDURAS;PERFILES REVESTIDOS;PR10-047;ZOCALO Guarda marco XR-51 EPS Perzia 5cm 2.40mt xTIRA;7666,6084;16900
MOLDURAS;PERFILES REVESTIDOS;PR10-048;ZOCALO RECTO XR-71 EPS Perzia 7cm 2.40mt xTIRA;12528,5336;27600
MOLDURAS;PERFILES REVESTIDOS;PR10-049;ZOCALO MODERNO XM-72 EPS Perzia 7cm 2.40mt xTIRA;12528,5336;27600
MOLDURAS;PERFILES REVESTIDOS;PR10-050;ZOCALO RECTO XR-101 EPS Perzia 10cm 2.40mt  xTIRA;16348,6367;36100
MOLDURAS;PERFILES REVESTIDOS;PR10-051;ZOCALO MODERNO XM-102 EPS Perzia 10cm 2.40mt xTIRA;16348,6367;36100
MOLDURAS;PERFILES REVESTIDOS;PR10-052;ZOCALO RECTO XR-151 EPS Perzia 15cm 2.40mt xTIRA;22321,9348;46700
MOLDURAS;PERFILES REVESTIDOS;PR10-055;ZOCALO ATENNEAS PZ-126 tira 2.75  xTIRA;5828,1707;11360
MOLDURAS;PERFILES REVESTIDOS;PR10-056;ZOCALO ATENNEAS PZ-103 tira 2.75 xTIRA;5181,0022;10100
MOLDURAS;PERFILES REVESTIDOS;PR10-057;ZOCALO ATENNEAS PZ-87 tira 2.75 xTIRA;3899,7816;7600
MOLDURAS;PERFILES REVESTIDOS;PR10-058;ZOCALO ATENNEAS PZ-78 tira 2.75 xTIRA;3686,0472;7200
MOLDURAS;PERFILES REVESTIDOS;PR10-059;ZOCALO ATENNEAS PZ-56 tira2.75 xTIRA;3213,2034;6260
MOLDURAS;PERFILES REVESTIDOS;PR10-060;ZOCALO ATENNEAS PZ-56L 9mm 2.75 xTIRA;3038,8666;5960
MOLDURAS;PERFILES REVESTIDOS;PR10-061;ZOCALO ATENNEAS PZ-56L 12mm 2.75 xTIRA;3213,2034;6250
MOLDURAS;PERFILES REVESTIDOS;PR10-062;ZOCALO ATENNEAS PZ-75L15mm 2.75  xTIRA;4067,0641;7920
MOLDURAS;PERFILES REVESTIDOS;PR10-063;ZOCALO ATENNEAS PZ-95L tira 2.75  xTIRA;4622,1758;8990
MOLDURAS;PERFILES REVESTIDOS;PR10-064;CONTRAMARCO ATENNEAS PC-56 2.75 xTIRA;3511,7104;6900
MOLDURAS;PERFILES REVESTIDOS;PR10-065;CONTRAMARCO ATENNEAS PC-75 2.75 xTIRA;4055,0004;7900
MOLDURAS;PERFILES REVESTIDOS;PR10-066;GUARDASILLA ATENNEAS PG-87 2.75 xTIRA;3920,0733;7660
MOLDURAS;PERFILES REVESTIDOS;PR10-067;GUARDASILLA ATENNEAS PG-75 275 xTIRA;4055,0004;7900
MOLDURAS;PERFILES REVESTIDOS;PR10-068;GUARDASILLA ATENNEAS PG-68 2.75 xTIRA;3830,5212;7460
MOLDURAS;PERFILES REVESTIDOS;PR10-069;TOPE  ATENNEAS  TOP-75 pack 2unid xPACK;3756,7112;7400
MOLDURAS;PERFILES REVESTIDOS;PR10-070;TOPE  ATENNEAS  TOP-56 pack 2unid xPACK;3209,6218;6400
MOLDURAS;PERFILES REVESTIDOS;PR10-071;PIE BASE  ATENNEAS  PIE-75  2unid xPACK;3923,4371;7700
MOLDURAS;PERFILES REVESTIDOS;PR10-072;PIE BASE  ATENNEAS  PIE-56  2 unid xPACK;3249,5639;6400
MOLDURAS;PERFILES REVESTIDOS;PR10-074;ROSETON - ROSETA ATENNEAS ATR-12;2847,9286;5400
MOLDURAS;PERFILES REVESTIDOS;PR10-075;ROSETON - ROSETA ATENNEAS ATR-00;3116,3913;5400
MOLDURAS;PERFILES REVESTIDOS;PR10-076;ROSETON - ROSETA ATENNEAS ATR-83;2847,9286;5400
MOLDURAS;PERFILES REVESTIDOS;PR10-077;ROSETON - ROSETA ATENNEAS ATR-105;3268,6577;6400
MOLDURAS;PERFILES REVESTIDOS;PR10-078;ROSETON - ROSETA ATENNEAS ATR-160;5656,8589;10900
MOLDURAS;PERFILES REVESTIDOS;PR10-079;ROSETON - ROSETA ATENNEAS ATR-162;5656,8589;10900
MOLDURAS;PERFILES REVESTIDOS;PR10-080;ROSETON - ROSETA ATENNEAS ATR-168;5656,8589;10900
MOLDURAS;PERFILES REVESTIDOS;PR10-081;ROSETON - ROSETA ATENNEAS ATR-195;7851,0245;14900
MOLDURAS;PERFILES REVESTIDOS;PR10-082;ROSETON - ROSETA ATENNEAS ATR-24;11334,2757;21600
MOLDURAS;PERFILES REVESTIDOS;PR10-083;ROSETON ATENNEAS ATR-290;10007,5107;19200
MOLDURAS;PERFILES REVESTIDOS;PR10-084;ROSETON ATENNEAS ATR-348;14321,1365;27400
MOLDURAS;PERFILES REVESTIDOS;PR10-085;ROSETON ATENNEAS ATR-400;22990;43700
MOLDURAS;PERFILES REVESTIDOS;PR10-086;ROSETON - ROSETA ATENNEAS ATR-15;24926;47600
MOLDURAS;PERFILES REVESTIDOS;PR10-087;ROSETON  - APLIQUE ATENNEAS ATR-435;13443,1;25600
MOLDURAS;PERFILES REVESTIDOS;PR10-088;ROSETON ATENNEAS ATR-462;26499;51000
MOLDURAS;PERFILES REVESTIDOS;PR10-089;ROSETON - APLIQUE ATENNEAS ATR-600;35961,2;69000
MOLDURAS;PERFILES REVESTIDOS;PR10-090;ROSETON TOPE ATENNEAS ATR-95T x2unidades;9680;18600
MOLDURAS;PERFILES REVESTIDOS;PR10-091;ROSETON PIE ATENNEAS ATR-248B x2unidades;16819;32000
MOLDURAS;PERFILES REVESTIDOS;PR10-092;ROSETON CURVA ATENNEAS ATC-04 x2unidades;8228;15600
MOLDURAS;PERFILES REVESTIDOS;PR10-093;ROSETON CURVA ATENNEAS ATC-06 x2unidades;13092,2;24900
MOLDURAS;PERFILES REVESTIDOS;PR10-095;ZOCALO HAZEN CLASSIC 6cm tira 2.75mt xTIRA;4917,44;10400
MOLDURAS;PERFILES REVESTIDOS;PR10-096;ZOCALO HAZEN EUROPEO 6cm tira 2.75mt xTIRA;5424,43;11400
MOLDURAS;PERFILES REVESTIDOS;PR10-097;CUARTOCA헤 HAZEN StockenDise絪 2.75mt xTIRA;3096,39;7460
MOLDURAS;PERFILES REVESTIDOS;PR10-098;ZOCALO HAZEN LUXE BRILLO 7.5cm 2.75mt xTIRA;6191,57;13200
MOLDURAS;PERFILES REVESTIDOS;PR10-099;ZOCALO HAZEN LINEA LUXE 7.5cm 2.75mt xTIRA;6191,57;13200
MOLDURAS;PERFILES REVESTIDOS;PR10-100;ZOCALO HAZEN NUEVO Recto 75 Foliado Blanco 2.75mt xTIRA;5489,77;11600
MOLDURAS;PERFILES REVESTIDOS;PR10-102;Revestimiento Pared NUDE Praga 06055   9mm 19,6cm 2.75mt  caja 5 tiras;36595,24;69500
MOLDURAS;PERFILES REVESTIDOS;PR10-103;Revestimiento Pared NUDE Terrarum 06057  9mm 19,6cm 2.75mt caja 5 tiras;36595,24;69500
MOLDURAS;PERFILES REVESTIDOS;PR10-104;Revestimiento Pared NUDE Finlandes 06054  9mm 19,6cm 2.75mt caja 5 tiras;36595,24;69500
MOLDURAS;PERFILES REVESTIDOS;PR10-105;Revestimiento Pared NUDE Caju 06056  9mm 19,6cm 2.75mt  caja 5 tiras;36595,24;69500
MOLDURAS;PERFILES REVESTIDOS;PR10-107;Revestimiento Pared RIP 06282 Capuchino 18mm 12,4cm 2.75mt 5 tiras;68183,5;129600
MOLDURAS;PERFILES REVESTIDOS;PR10-108;Revestimiento Pared RIP 06305 Taberna 18mm 12,4cm 2.75mt 5 tiras;68183,5;129600
MOLDURAS;PERFILES REVESTIDOS;PR10-109;Revestimiento Pared RIP 06311 Tex-Grey 18mm 12,4cm 2.75mt 5 tiras;98820,7;187600
MOLDURAS;PERFILES REVESTIDOS;PR10-110;Revestimiento Pared RIP 06310 Tex-Mocha 18mm 12,4cm 2.75mt 5 tiras;98826,75;187600
MOLDURAS;PERFILES REVESTIDOS;PR10-111;Revestimiento Pared RIP 06312 Tex-Vison 18mm 12,4cm 2.75mt 5 tiras;98826,75;187600
MOLDURAS;PERFILES REVESTIDOS;PR10-112;Revestimiento Pared RIP 06246 SinFollar 18mm 12,4cm 2.75mt 5 tiras;37505,16;78600
MOLDURAS;PERFILES REVESTIDOS;PR10-113;Revestimiento Pared 06240 CONCEPT 9mm 16cm 2.60mt caja 6 tablas;32980,97;62700
TELAS;RIOPLAST;RP10-01;BLACK OUT TEVINOR x1.40 xML Tevinor;10381,8;24900
PISOS;REVINIL;RV20-001;PISO FLOTANTE CHOYS AC4 8.3mm caja1.905m2 xm2;32839,4;62400
PISOS;REVINIL;RV20-002;PISO FLOTANTE LUMINOR AC5 8.3mm caja2.78m2 xm2;34453,54;65400
PISOS;REVINIL;RV20-003;PISO FLOTANTE MODERN ART AC5 12,3mm caja1.458m2 xm2;38683,7;73200
PISOS;REVINIL;RV20-004;PISO FLOTANTE WATER PROOF AQUAPRIME AC5 9,5 mm Con Manta;23231,25;46200
TELAS;EXPRESS;TE10-001;BLACK OUT JEANNETTE con Lino 1.40;12813,9;36900
TELAS;EXPRESS;TE10-002;BLACK OUT JEANNETTE con Lino 2.80;25581,82;73700
TELAS;EXPRESS;TE10-003;BLACK OUT MELODY LAVABLE 1.40;6684,04;19200
TELAS;EXPRESS;TE10-004;BLACK OUT MELODY LAVABLE 2.80;13365,66;38400
TELAS;EXPRESS;TE10-008;PANA BUGATTI 1.40;9272,23;26600
TELAS;EXPRESS;TE10-009;TELA CLICK RUSTICO 1.40;6129,86;17700
TELAS;EXPRESS;TE10-010;TELA EMILY RUSTICO Antimancha 1.40;12114,52;35600
TELAS;EXPRESS;TE10-011;TELA GIULIA PANAMA 2.80;14758,37;42400
TELAS;EXPRESS;TE10-014;TELA LIFE TUSOR  PANAMA WASHED 2.70;15158,88;43500
TELAS;EXPRESS;TE10-015;TELA LINEN RUSTICO Antimancha 1.40;8622,46;24800
TELAS;EXPRESS;TE10-016;TELA LINKED RUSTICO 1.40;8839,05;25400
TELAS;EXPRESS;TE10-019;TELA MIX CHENILLE  1.40;7312,03;21100
TELAS;EXPRESS;TE10-023;TELA PLAIN FAJAS RUSTICO 1.40;6313,78;18200
TELAS;EXPRESS;TE10-024;PANA PORCHE Antimanchas 1.40;8358,68;24100
TELAS;EXPRESS;TE10-025;TELA PREMIUM CHENILLE 1.40;6387,59;18500
TELAS;EXPRESS;TE10-026;TELA RUSTIC RUSTICO 1.40;7077,29;20500
TELAS;EXPRESS;TE10-028;TELA STAR PANA CON ANTIMANCHA 1.40;9226,25;26600
TELAS;EXPRESS;TE10-029;TELA SYDNEY MICROSUEDE 1.40;7333,81;21100
TELAS;EXPRESS;TE10-030;TELA WIND con Antimanchas 1.45;10323,72;29700
TELAS;EXPRESS;TE10-031;Cortinas CORTILIST Black Out Textil 2pa絪s 1.40x2.20;44340,45;96800
TELAS;EXPRESS;TE10-032;Cortinas CORTILIST Black Out LINO 2pa絪s 1.40x2.20;52082,03;113900
TELAS;MIGUEL;TM10-01;CINTA FRUNCIDORA de CINCO HILOS trae 50mt xML  MIGUEL GLA&CO;0;0
TELAS;MIGUEL;TM10-02;CINTA PLISADORA de 5 HILOS trae 50mts xML GLA&CO MIGUEL;0;0
TELAS;MIGUEL;TM10-03;CINTA AMERICANA de TRES HILOS trae 50mts xML GLA&CO MIGUEL;0;0
TELAS;MIGUEL;TM10-04;CINTA DUCORT de DOS PINZAS trae 50mt xML  MIGUEL;0;0
TELAS;MIGUEL;TM10-05;CINTA TRICORT de TRES PINZAS trae 50mt xML  MIGUEL;0;0
TELAS;MIGUEL;TM10-07;FRISELINA ENTRETELA (rollo trae 50mt) ancho1.50  xML   MIGUEL;0;0
TELAS;MIGUEL;TM10-08;CINTA PLASTICA ancho4.5cm  250micrones xML  MIGUEL GLA&CO;0;0
TELAS;MIGUEL;TM10-09;CINTA PLASTICA ancho7cm 250micrones xML  MIGUEL GLA&CO;0;0
TELAS;MIGUEL;TM10-11;PUNTILLA DE STOCK xML   MIGUEL;0;0
TELAS;MIGUEL;TM10-12;FLECOS DE STOCK xML    MIGUEL;0;0
TELAS;MIGUEL;TM10-13;CORDON DE ALGODON p/almohadones xML   MIGUEL;0;0
TELAS;MIGUEL;TM10-14;CORDON DE SEDA DE STOCK xML    MIGUEL;0;0
TELAS;MIGUEL;TM10-15;GALONES DE STOCK xML    MIGUEL;0;0
ADHESIVOS ;WEPEL;WP10-01;ADHESIVO PAPEL WEPEL PROFESSIONAL x1kg;6680,41;11400
ADHESIVOS ;WEPEL;WP10-02;ADHESIVO PAPEL WEPEL PROFESSIONAL x4kg;21815,09;39400
ADHESIVOS ;WEPEL;WP10-03;ADHESIVO PAPEL WEPEL PROFESSIONAL x10kg;49348,64;89000
ADHESIVOS ;WEPEL;WP10-04;Adhesivo ARQUIFAST INTERIOR Moldura TUBOx500g WEPEL;3118,17;5400
ADHESIVOS ;WEPEL;WP10-05;Adhesivo ARQUIFAST INTERIOR Moldura x1kg WEPEL;4808,54;8200
ADHESIVOS ;WEPEL;WP10-06;Adhesivo ARQUIFAST INTERIOR Moldura x5kg WEPEL;16936,37;32200
ADHESIVOS ;WEPEL;WP10-07;FANA WEPEL 2001 CONTACTO 500ml;8015,04;15000
ADHESIVOS ;WEPEL;WP10-08;FANA WEPEL 2000 CONTACTO 1Lts;11231,22;21400
ADHESIVOS ;WEPEL;WP10-09;FANA WEPEL 2000 CONTACTO 4Lts;38458,64;74000
ADHESIVOS ;WEPEL;WP10-10;FANA WEPEL 2000 CONTACTO 10Lts;88924,11;169000
ADHESIVOS ;WEPEL;WP10-11;FANA WEPEL 2000 CONTACTO 18Lts;171804,27;327000
ADHESIVOS ;WEPEL;WP10-12;RETRO Removedor De Papel WEPEL x1Lt.;3684,45;6700
ADHESIVOS ;WEPEL;WP10-13;ESPATULA PLASTICA WEPEL xUnidad;2129,6;1900
ADHESIVOS ;WEPEL;WP10-14;ADHESIVO KP-52 P/Piso Vinilico x1kg WEPEL;7566,13;14400
ADHESIVOS ;WEPEL;WP10-15;ADHESIVO KP-52 P/Piso Vinilico x4kg WEPEL;25627,8;48700
ADHESIVOS ;WEPEL;WP10-16;ADHESIVO KP-52 P/Piso Vinilico x15kg WEPEL;90943,6;172600
ADHESIVOS ;WEPEL;WP10-17;Acondicionador Textil Limpia Alfombra Tapizados WEPEL x1Lt;2715,24;5700
ACCESORIOS;ZOCALIS;ZC10-01;ANGULO PVC DEFENSA ESQUINERO ZOCALIS 2,44 xVARILLA;2601,5;6700
ACCESORIOS;ZOCALIS;ZC10-02;ESTIRADOR DE ALFOMBRA ROBERT PROFECIONAL ZOCALIS xUNI;80828;180000
ACCESORIOS;ZOCALIS;ZC10-03;REPUESTO PINCHES ESTIRADOR DE ALFOMBRA ZOCALIS xUNI;21175;46500
CESPED;VIGORITA;VG-2020;CESPED VIGORITA SOFT 10mm xm2;7061,8625;14000
CESPED;VIGORITA;VG-2021;CESPED VIGORITA OTO헲 CORTO 22mm xm2;11974,4625;23200
CESPED;VIGORITA;VG-2022;CESPED VIGORITA OTO헲 LARGO 40mm xm2;13986,0875;28700
PISOS;VIGORITA;VG-2023;PISO LINEA RUSTIC;0;41500
PISOS;VIGORITA;VG-2024;PISO LINEA HARMONY;0;39800
PISOS;VIGORITA;VG-2025;PISO LINEA STONE;0;47300
PISOS;VIGORITA;VG-2026;PISO LINEA LOUNGE;0;47300
PISOS;VIGORITA;VG-2027;PISO LINEA CLIMATE;0;42600
PISOS;VIGORITA;VG-2028;PISO LINEA EXTREME;0;52200
PISOS;VIGORITA;VG-2029;PISO LINEA TEMPO;0;49400
PISOS;VIGORITA;VG-2030;PISO THE PEAKS;0;46800
PISOS;VIGORITA;VG-2030;PISO CASA;0;44200
REVESTIMIENTOS PARED;MURESCO;MU-2000;PLACA STONE FLEX OPACA 122 x 61 cm (0,74 m2 x placa);0;44900
REVESTIMIENTOS PARED;MURESCO;MU-2001;PLACA STONE FLEX TRANSLUCIDA 122 x 61 cm (0,74 m2 x placa);0;49900
REVESTIMIENTOS PARED;MURESCO;MU-2002;LISTON STONE FLEX 15 x 60 cm (Caja 10 unidades, cada caja cubre 0,9 m2);0;89000
REVESTIMIENTOS PARED;MURESCO;MU-2003;ADHESIVO STONE FLEX (Envase 300ml) Rinde 2 m2;0;24900
TELAS;BIABREN;BBB;TELA TERRAZAS EXTERIOR ANCHO x 1,40 MTS;0;43400
TELAS;BIABREN;BBB;TELA MALVINAS ANTIMANCHAS ANCHO x 2,80;0;51200
TELAS;BIABREN;BBB;TELA TUSOR RE헤CA (RENACA) ancho x 2,80;0;25600
TELAS;BIABREN;BBB;TELA LINO CAFAYATE ANCHO X 2,80;12590;36200
TELAS;BIABREN;BBB;TELA PANAMA QATAR ANCHO x 2,80;0;30400
TELAS;BIABREN;BBB;TELA BACALAR LISO Y RAYA ANCHO x 1,50;0;22700
TELAS;BIABREN;BBB;TELA PANAMA ESTRELLA ANCHO x 2,80;0;40800
PAPELES;MURESCO;BBB;VINILO MARMOL NEGRO MARBLE IMPERIAL Autoadhesivo ancho 45cm xML  Muresco;0;3400
PAPELES;MURESCO;MU;VINILO MARMOL BLANCO MARBLE  Autoadhesivo ancho 60cm xML  Muresco;0;3400
PISOS;VIGORITA;VG-2031;PISO FLOTANTE MELAMINA VIGORITA 8mm;0;26500
TELAS;BIABREN;BBB;DV22 3355 GLASGOW C/ Raya Chenille 3.00;0;30400
